DATE,RU1000TR
2011-02-14,3592.22
2011-02-15,3579.82
2011-02-16,3603.73
2011-02-17,3615.61
2011-02-18,3621.05
2011-02-21,.
2011-02-22,3544.75
2011-02-23,3520.28
2011-02-24,3518.37
2011-02-25,3560.38
2011-02-28,3579.00
2011-03-01,3522.15
2011-03-02,3529.38
2011-03-03,3591.11
2011-03-04,3565.21
2011-03-07,3534.08
2011-03-08,3565.77
2011-03-09,3560.62
2011-03-10,3493.59
2011-03-11,3519.08
2011-03-14,3498.42
2011-03-15,3460.65
2011-03-16,3396.66
2011-03-17,3439.49
2011-03-18,3454.49
2011-03-21,3507.65
2011-03-22,3494.85
2011-03-23,3504.30
2011-03-24,3537.71
2011-03-25,3550.62
2011-03-28,3539.99
2011-03-29,3566.45
2011-03-30,3592.68
2011-03-31,3588.26
2011-04-01,3607.11
2011-04-04,3608.99
2011-04-05,3609.71
2011-04-06,3617.18
2011-04-07,3610.47
2011-04-08,3595.54
2011-04-11,3584.16
2011-04-12,3555.43
2011-04-13,3558.45
2011-04-14,3558.82
2011-04-15,3574.65
2011-04-18,3534.00
2011-04-19,3554.42
2011-04-20,3604.04
2011-04-21,3624.24
2011-04-22,.
2011-04-25,3619.00
2011-04-26,3651.58
2011-04-27,3674.91
2011-04-28,3687.07
2011-04-29,3696.18
2011-05-02,3689.09
2011-05-03,3672.96
2011-05-04,3647.86
2011-05-05,3617.66
2011-05-06,3632.14
2011-05-09,3650.80
2011-05-10,3681.27
2011-05-11,3642.30
2011-05-12,3660.00
2011-05-13,3630.01
2011-05-16,3606.60
2011-05-17,3603.77
2011-05-18,3638.75
2011-05-19,3646.56
2011-05-20,3619.94
2011-05-23,3575.33
2011-05-24,3572.03
2011-05-25,3585.54
2011-05-26,3602.50
2011-05-27,3618.94
2011-05-30,.
2011-05-31,3656.53
2011-06-01,3573.91
2011-06-02,3570.33
2011-06-03,3534.74
2011-06-06,3495.12
2011-06-07,3493.61
2011-06-08,3477.69
2011-06-09,3502.22
2011-06-10,3452.36
2011-06-13,3453.48
2011-06-14,3498.88
2011-06-15,3438.90
2011-06-16,3443.28
2011-06-17,3452.78
2011-06-20,3471.92
2011-06-21,3521.16
2011-06-22,3499.60
2011-06-23,3491.10
2011-06-24,3450.76
2011-06-27,3480.69
2011-06-28,3527.67
2011-06-29,3557.72
2011-06-30,3592.61
2011-07-01,3645.53
2011-07-04,.
2011-07-05,3642.43
2011-07-06,3648.51
2011-07-07,3686.73
2011-07-08,3661.71
2011-07-11,3592.59
2011-07-12,3576.60
2011-07-13,3588.74
2011-07-14,3562.49
2011-07-15,3583.75
2011-07-18,3552.04
2011-07-19,3611.05
2011-07-20,3608.95
2011-07-21,3656.27
2011-07-22,3661.33
2011-07-25,3639.09
2011-07-26,3623.78
2011-07-27,3547.24
2011-07-28,3535.69
2011-07-29,3514.65
2011-08-01,3500.09
2011-08-02,3407.97
2011-08-03,3426.65
2011-08-04,3255.75
2011-08-05,3246.91
2011-08-08,3024.17
2011-08-09,3173.99
2011-08-10,3040.17
2011-08-11,3183.54
2011-08-12,3200.79
2011-08-15,3272.79
2011-08-16,3239.37
2011-08-17,3240.50
2011-08-18,3091.73
2011-08-19,3043.73
2011-08-22,3043.86
2011-08-23,3149.71
2011-08-24,3191.60
2011-08-25,3139.54
2011-08-26,3191.79
2011-08-29,3286.58
2011-08-30,3296.19
2011-08-31,3312.27
2011-09-01,3271.61
2011-09-02,3187.59
2011-09-05,.
2011-09-06,3164.38
2011-09-07,3258.98
2011-09-08,3223.72
2011-09-09,3137.44
2011-09-12,3158.50
2011-09-13,3191.09
2011-09-14,3235.57
2011-09-15,3290.03
2011-09-16,3306.67
2011-09-19,3273.90
2011-09-20,3264.35
2011-09-21,3167.68
2011-09-22,3063.67
2011-09-23,3084.16
2011-09-26,3153.99
2011-09-27,3189.78
2011-09-28,3120.72
2011-09-29,3144.45
2011-09-30,3065.12
2011-10-03,2971.72
2011-10-04,3043.02
2011-10-05,3100.56
2011-10-06,3160.75
2011-10-07,3132.31
2011-10-10,3239.65
2011-10-11,3241.48
2011-10-12,3274.70
2011-10-13,3267.09
2011-10-14,3324.38
2011-10-17,3258.10
2011-10-18,3325.62
2011-10-19,3282.82
2011-10-20,3297.46
2011-10-21,3360.47
2011-10-24,3409.84
2011-10-25,3340.31
2011-10-26,3376.21
2011-10-27,3493.26
2011-10-28,3494.52
2011-10-31,3408.69
2011-11-01,3312.38
2011-11-02,3366.74
2011-11-03,3431.82
2011-11-04,3413.59
2011-11-07,3432.38
2011-11-08,3473.35
2011-11-09,3344.71
2011-11-10,3372.05
2011-11-11,3438.45
2011-11-14,3406.73
2011-11-15,3424.55
2011-11-16,3369.41
2011-11-17,3312.10
2011-11-18,3310.36
2011-11-21,3250.16
2011-11-22,3236.71
2011-11-23,3164.21
2011-11-24,.
2011-11-25,3156.29
2011-11-28,3250.15
2011-11-29,3257.54
2011-11-30,3399.74
2011-12-01,3393.21
2011-12-02,3393.45
2011-12-05,3428.79
2011-12-06,3430.61
2011-12-07,3436.94
2011-12-08,3362.46
2011-12-09,3420.42
2011-12-12,3368.96
2011-12-13,3337.07
2011-12-14,3297.53
2011-12-15,3309.83
2011-12-16,3323.45
2011-12-19,3282.32
2011-12-20,3381.65
2011-12-21,3388.44
2011-12-22,3418.27
2011-12-23,3448.26
2011-12-26,.
2011-12-27,3449.22
2011-12-28,3404.90
2011-12-29,3442.04
2011-12-30,3428.16
2012-01-02,.
2012-01-03,3479.69
2012-01-04,3480.18
2012-01-05,3492.65
2012-01-06,3486.41
2012-01-09,3495.41
2012-01-10,3527.87
2012-01-11,3531.16
2012-01-12,3540.36
2012-01-13,3522.34
2012-01-16,.
2012-01-17,3534.46
2012-01-18,3575.93
2012-01-19,3594.88
2012-01-20,3596.42
2012-01-23,3597.91
2012-01-24,3596.40
2012-01-25,3630.15
2012-01-26,3609.59
2012-01-27,3606.97
2012-01-30,3597.14
2012-01-31,3595.23
2012-02-01,3631.39
2012-02-02,3636.37
2012-02-03,3690.97
2012-02-06,3689.67
2012-02-07,3696.69
2012-02-08,3705.55
2012-02-09,3712.15
2012-02-10,3685.35
2012-02-13,3711.99
2012-02-14,3708.84
2012-02-15,3691.82
2012-02-16,3734.92
2012-02-17,3741.74
2012-02-20,.
2012-02-21,3742.35
2012-02-22,3729.88
2012-02-23,3748.15
2012-02-24,3754.67
2012-02-27,3759.46
2012-02-28,3770.57
2012-02-29,3752.99
2012-03-01,3777.48
2012-03-02,3763.93
2012-03-05,3748.32
2012-03-06,3688.85
2012-03-07,3716.93
2012-03-08,3754.69
2012-03-09,3770.01
2012-03-12,3768.76
2012-03-13,3838.77
2012-03-14,3832.22
2012-03-15,3856.10
2012-03-16,3859.70
2012-03-19,3874.42
2012-03-20,3860.94
2012-03-21,3855.00
2012-03-22,3825.87
2012-03-23,3839.04
2012-03-26,3892.28
2012-03-27,3880.99
2012-03-28,3862.25
2012-03-29,3856.93
2012-03-30,3870.43
2012-04-02,3899.21
2012-04-03,3886.77
2012-04-04,3845.75
2012-04-05,3844.06
2012-04-06,.
2012-04-09,3800.09
2012-04-10,3732.25
2012-04-11,3762.32
2012-04-12,3816.19
2012-04-13,3769.44
2012-04-16,3767.03
2012-04-17,3825.00
2012-04-18,3810.16
2012-04-19,3789.75
2012-04-20,3793.89
2012-04-23,3761.06
2012-04-24,3773.43
2012-04-25,3827.04
2012-04-26,3853.60
2012-04-27,3864.20
2012-04-30,3847.97
2012-05-01,3869.13
2012-05-02,3861.39
2012-05-03,3828.78
2012-05-04,3767.42
2012-05-07,3769.23
2012-05-08,3753.69
2012-05-09,3730.62
2012-05-10,3740.76
2012-05-11,3730.23
2012-05-14,3688.31
2012-05-15,3667.81
2012-05-16,3651.84
2012-05-17,3592.04
2012-05-18,3563.39
2012-05-21,3624.01
2012-05-22,3626.61
2012-05-23,3634.09
2012-05-24,3639.65
2012-05-25,3632.49
2012-05-28,.
2012-05-29,3674.15
2012-05-30,3620.01
2012-05-31,3611.51
2012-06-01,3520.33
2012-06-04,3517.94
2012-06-05,3541.48
2012-06-06,3623.85
2012-06-07,3621.29
2012-06-08,3650.29
2012-06-11,3601.50
2012-06-12,3643.10
2012-06-13,3616.39
2012-06-14,3653.88
2012-06-15,3691.27
2012-06-18,3699.40
2012-06-19,3736.55
2012-06-20,3731.04
2012-06-21,3646.71
2012-06-22,3672.26
2012-06-25,3613.08
2012-06-26,3631.46
2012-06-27,3664.26
2012-06-28,3657.49
2012-06-29,3749.77
2012-07-02,3760.69
2012-07-03,3787.13
2012-07-04,.
2012-07-05,3771.37
2012-07-06,3735.89
2012-07-09,3728.53
2012-07-10,3696.96
2012-07-11,3695.57
2012-07-12,3678.24
2012-07-13,3738.04
2012-07-16,3728.38
2012-07-17,3755.44
2012-07-18,3780.35
2012-07-19,3790.98
2012-07-20,3752.46
2012-07-23,3717.50
2012-07-24,3682.62
2012-07-25,3683.00
2012-07-26,3742.07
2012-07-27,3814.14
2012-07-30,3811.11
2012-07-31,3794.25
2012-08-01,3781.35
2012-08-02,3754.58
2012-08-03,3826.31
2012-08-06,3836.46
2012-08-07,3857.86
2012-08-08,3861.31
2012-08-09,3865.46
2012-08-10,3873.72
2012-08-13,3869.15
2012-08-14,3868.88
2012-08-15,3876.72
2012-08-16,3905.07
2012-08-17,3912.97
2012-08-20,3911.93
2012-08-21,3900.17
2012-08-22,3901.04
2012-08-23,3870.81
2012-08-24,3894.90
2012-08-27,3892.45
2012-08-28,3891.41
2012-08-29,3895.75
2012-08-30,3866.47
2012-08-31,3886.38
2012-09-03,.
2012-09-04,3885.43
2012-09-05,3882.61
2012-09-06,3962.21
2012-09-07,3979.66
2012-09-10,3955.93
2012-09-11,3967.77
2012-09-12,3977.94
2012-09-13,4040.51
2012-09-14,4060.22
2012-09-17,4044.31
2012-09-18,4037.67
2012-09-19,4043.95
2012-09-20,4039.50
2012-09-21,4039.67
2012-09-24,4029.58
2012-09-25,3985.62
2012-09-26,3963.76
2012-09-27,4002.79
2012-09-28,3986.34
2012-10-01,3995.13
2012-10-02,4000.40
2012-10-03,4015.43
2012-10-04,4044.39
2012-10-05,4044.83
2012-10-08,4030.60
2012-10-09,3990.46
2012-10-10,3966.37
2012-10-11,3969.90
2012-10-12,3957.02
2012-10-15,3988.48
2012-10-16,4029.52
2012-10-17,4047.21
2012-10-18,4038.86
2012-10-19,3973.61
2012-10-22,3974.16
2012-10-23,3919.82
2012-10-24,3908.01
2012-10-25,3918.94
2012-10-26,3915.17
2012-10-29,3915.17
2012-10-30,3915.17
2012-10-31,3919.05
2012-11-01,3966.37
2012-11-02,3928.43
2012-11-05,3937.90
2012-11-06,3969.06
2012-11-07,3880.09
2012-11-08,3832.81
2012-11-09,3839.14
2012-11-12,3839.42
2012-11-13,3825.48
2012-11-14,3772.18
2012-11-15,3765.51
2012-11-16,3786.22
2012-11-19,3860.72
2012-11-20,3864.86
2012-11-21,3874.74
2012-11-22,.
2012-11-23,3924.89
2012-11-26,3917.51
2012-11-27,3898.89
2012-11-28,3929.86
2012-11-29,3948.44
2012-11-30,3950.18
2012-12-03,3931.84
2012-12-04,3925.33
2012-12-05,3932.74
2012-12-06,3947.02
2012-12-07,3958.53
2012-12-10,3961.66
2012-12-11,3986.60
2012-12-12,3988.68
2012-12-13,3964.76
2012-12-14,3949.19
2012-12-17,3994.64
2012-12-18,4041.15
2012-12-19,4014.10
2012-12-20,4036.37
2012-12-21,3999.10
2012-12-24,3990.30
2012-12-25,.
2012-12-26,3969.86
2012-12-27,3966.42
2012-12-28,3924.95
2012-12-31,3991.15
2013-01-01,.
2013-01-02,4092.62
2013-01-03,4086.49
2013-01-04,4107.96
2013-01-07,4095.53
2013-01-08,4084.36
2013-01-09,4097.18
2013-01-10,4125.89
2013-01-11,4126.79
2013-01-14,4124.17
2013-01-15,4130.83
2013-01-16,4130.23
2013-01-17,4154.41
2013-01-18,4168.02
2013-01-21,.
2013-01-22,4187.72
2013-01-23,4193.19
2013-01-24,4195.68
2013-01-25,4220.55
2013-01-28,4212.41
2013-01-29,4230.88
2013-01-30,4215.41
2013-01-31,4207.60
2013-02-01,4249.18
2013-02-04,4201.15
2013-02-05,4244.52
2013-02-06,4249.28
2013-02-07,4242.92
2013-02-08,4267.63
2013-02-11,4264.49
2013-02-12,4272.11
2013-02-13,4276.89
2013-02-14,4280.37
2013-02-15,4276.64
2013-02-18,.
2013-02-19,4307.56
2013-02-20,4252.50
2013-02-21,4224.20
2013-02-22,4262.55
2013-02-25,4185.58
2013-02-26,4211.61
2013-02-27,4266.89
2013-02-28,4264.13
2013-03-01,4272.22
2013-03-04,4292.08
2013-03-05,4334.34
2013-03-06,4340.75
2013-03-07,4349.77
2013-03-08,4370.97
2013-03-11,4384.76
2013-03-12,4374.76
2013-03-13,4383.06
2013-03-14,4408.02
2013-03-15,4400.29
2013-03-18,4377.02
2013-03-19,4366.04
2013-03-20,4397.11
2013-03-21,4360.91
2013-03-22,4390.26
2013-03-25,4375.83
2013-03-26,4410.35
2013-03-27,4409.58
2013-03-28,4428.75
2013-03-29,.
2013-04-01,4407.22
2013-04-02,4425.35
2013-04-03,4377.19
2013-04-04,4395.58
2013-04-05,4377.93
2013-04-08,4407.89
2013-04-09,4422.23
2013-04-10,4476.37
2013-04-11,4493.66
2013-04-12,4481.26
2013-04-15,4374.45
2013-04-16,4437.78
2013-04-17,4374.23
2013-04-18,4344.98
2013-04-19,4385.52
2013-04-22,4405.21
2013-04-23,4451.13
2013-04-24,4452.62
2013-04-25,4471.77
2013-04-26,4463.12
2013-04-29,4495.12
2013-04-30,4508.73
2013-05-01,4464.70
2013-05-02,4506.16
2013-05-03,4552.65
2013-05-06,4562.88
2013-05-07,4587.86
2013-05-08,4609.65
2013-05-09,4594.62
2013-05-10,4615.62
2013-05-13,4615.18
2013-05-14,4663.08
2013-05-15,4687.62
2013-05-16,4663.65
2013-05-17,4710.80
2013-05-20,4707.98
2013-05-21,4716.41
2013-05-22,4674.03
2013-05-23,4661.54
2013-05-24,4657.57
2013-05-27,.
2013-05-28,4687.06
2013-05-29,4653.67
2013-05-30,4673.11
2013-05-31,4609.02
2013-06-03,4631.59
2013-06-04,4606.10
2013-06-05,4543.42
2013-06-06,4584.21
2013-06-07,4642.36
2013-06-10,4640.90
2013-06-11,4593.14
2013-06-12,4555.33
2013-06-13,4624.33
2013-06-14,4599.41
2013-06-17,4632.89
2013-06-18,4668.67
2013-06-19,4604.29
2013-06-20,4488.79
2013-06-21,4497.90
2013-06-24,4443.76
2013-06-25,4487.75
2013-06-26,4531.86
2013-06-27,4563.96
2013-06-28,4546.21
2013-07-01,4574.69
2013-07-02,4572.15
2013-07-03,4575.79
2013-07-04,.
2013-07-05,4622.66
2013-07-08,4646.48
2013-07-09,4681.42
2013-07-10,4683.28
2013-07-11,4747.62
2013-07-12,4762.66
2013-07-15,4770.07
2013-07-16,4750.52
2013-07-17,4765.40
2013-07-18,4790.89
2013-07-19,4796.93
2013-07-22,4807.99
2013-07-23,4799.86
2013-07-24,4779.91
2013-07-25,4796.93
2013-07-26,4799.99
2013-07-29,4782.90
2013-07-30,4787.74
2013-07-31,4789.46
2013-08-01,4853.26
2013-08-02,4860.85
2013-08-05,4855.23
2013-08-06,4824.36
2013-08-07,4806.15
2013-08-08,4827.53
2013-08-09,4813.74
2013-08-12,4809.26
2013-08-13,4819.96
2013-08-14,4795.77
2013-08-15,4727.20
2013-08-16,4712.35
2013-08-19,4684.15
2013-08-20,4706.91
2013-08-21,4680.36
2013-08-22,4722.17
2013-08-23,4742.30
2013-08-26,4726.60
2013-08-27,4648.88
2013-08-28,4662.79
2013-08-29,4675.41
2013-08-30,4657.36
2013-09-02,.
2013-09-03,4676.28
2013-09-04,4714.99
2013-09-05,4722.01
2013-09-06,4724.57
2013-09-09,4774.55
2013-09-10,4810.48
2013-09-11,4826.07
2013-09-12,4811.09
2013-09-13,4823.68
2013-09-16,4849.84
2013-09-17,4873.10
2013-09-18,4931.06
2013-09-19,4924.29
2013-09-20,4888.58
2013-09-23,4865.08
2013-09-24,4856.05
2013-09-25,4845.57
2013-09-26,4865.24
2013-09-27,4846.64
2013-09-30,4819.76
2013-10-01,4862.40
2013-10-02,4859.38
2013-10-03,4815.61
2013-10-04,4850.52
2013-10-07,4808.14
2013-10-08,4745.69
2013-10-09,4745.21
2013-10-10,4850.16
2013-10-11,4881.80
2013-10-14,4901.54
2013-10-15,4867.08
2013-10-16,4934.94
2013-10-17,4970.38
2013-10-18,5003.37
2013-10-21,5003.46
2013-10-22,5031.32
2013-10-23,5006.28
2013-10-24,5023.95
2013-10-25,5044.28
2013-10-28,5048.14
2013-10-29,5074.74
2013-10-30,5048.76
2013-10-31,5031.92
2013-11-01,5045.74
2013-11-04,5065.12
2013-11-05,5051.33
2013-11-06,5070.74
2013-11-07,5000.75
2013-11-08,5066.69
2013-11-11,5071.85
2013-11-12,5061.33
2013-11-13,5105.89
2013-11-14,5131.06
2013-11-15,5152.95
2013-11-18,5129.14
2013-11-19,5116.17
2013-11-20,5097.90
2013-11-21,5141.87
2013-11-22,5167.67
2013-11-25,5159.91
2013-11-26,5162.94
2013-11-27,5177.29
2013-11-28,.
2013-11-29,5173.10
2013-12-02,5160.41
2013-12-03,5143.97
2013-12-04,5139.83
2013-12-05,5120.59
2013-12-06,5174.76
2013-12-09,5184.78
2013-12-10,5170.12
2013-12-11,5109.58
2013-12-12,5095.47
2013-12-13,5098.11
2013-12-16,5130.25
2013-12-17,5116.61
2013-12-18,5198.37
2013-12-19,5193.19
2013-12-20,5221.88
2013-12-23,5251.44
2013-12-24,5268.26
2013-12-25,.
2013-12-26,5291.39
2013-12-27,5290.17
2013-12-30,5290.73
2013-12-31,5312.66
2014-01-01,.
2014-01-02,5266.37
2014-01-03,5266.38
2014-01-06,5251.52
2014-01-07,5285.34
2014-01-08,5287.32
2014-01-09,5289.36
2014-01-10,5304.50
2014-01-13,5237.83
2014-01-14,5296.01
2014-01-15,5323.32
2014-01-16,5317.14
2014-01-17,5296.67
2014-01-20,.
2014-01-21,5312.21
2014-01-22,5318.50
2014-01-23,5272.24
2014-01-24,5159.75
2014-01-27,5131.90
2014-01-28,5166.99
2014-01-29,5114.60
2014-01-30,5174.84
2014-01-31,5142.98
2014-02-03,5021.53
2014-02-04,5062.27
2014-02-05,5053.61
2014-02-06,5118.66
2014-02-07,5185.73
2014-02-10,5195.11
2014-02-11,5251.68
2014-02-12,5255.92
2014-02-13,5289.05
2014-02-14,5313.45
2014-02-17,.
2014-02-18,5325.02
2014-02-19,5290.64
2014-02-20,5325.38
2014-02-21,5317.41
2014-02-24,5350.29
2014-02-25,5344.02
2014-02-26,5346.81
2014-02-27,5374.12
2014-02-28,5387.10
2014-03-03,5348.12
2014-03-04,5429.68
2014-03-05,5429.33
2014-03-06,5438.55
2014-03-07,5440.51
2014-03-10,5434.99
2014-03-11,5407.34
2014-03-12,5411.85
2014-03-13,5348.66
2014-03-14,5337.70
2014-03-17,5386.56
2014-03-18,5427.15
2014-03-19,5393.54
2014-03-20,5423.09
2014-03-21,5406.80
2014-03-24,5377.64
2014-03-25,5398.42
2014-03-26,5357.56
2014-03-27,5348.92
2014-03-28,5374.66
2014-03-31,5421.41
2014-04-01,5462.73
2014-04-02,5478.88
2014-04-03,5468.90
2014-04-04,5397.85
2014-04-07,5335.08
2014-04-08,5358.65
2014-04-09,5419.43
2014-04-10,5304.68
2014-04-11,5252.19
2014-04-14,5292.40
2014-04-15,5327.37
2014-04-16,5385.16
2014-04-17,5393.62
2014-04-18,.
2014-04-21,5414.58
2014-04-22,5440.42
2014-04-23,5427.95
2014-04-24,5436.09
2014-04-25,5388.29
2014-04-28,5401.02
2014-04-29,5428.44
2014-04-30,5446.93
2014-05-01,5449.77
2014-05-02,5444.29
2014-05-05,5454.65
2014-05-06,5405.94
2014-05-07,5436.18
2014-05-08,5426.94
2014-05-09,5436.25
2014-05-12,5491.50
2014-05-13,5492.92
2014-05-14,5467.18
2014-05-15,5418.19
2014-05-16,5438.15
2014-05-19,5461.01
2014-05-20,5423.64
2014-05-21,5467.43
2014-05-22,5482.64
2014-05-23,5507.13
2014-05-26,.
2014-05-27,5540.12
2014-05-28,5534.33
2014-05-29,5564.39
2014-05-30,5572.10
2014-06-02,5578.80
2014-06-03,5577.06
2014-06-04,5589.99
2014-06-05,5627.76
2014-06-06,5654.65
2014-06-09,5660.23
2014-06-10,5657.62
2014-06-11,5639.04
2014-06-12,5601.11
2014-06-13,5619.02
2014-06-16,5623.53
2014-06-17,5638.52
2014-06-18,5680.51
2014-06-19,5688.74
2014-06-20,5699.16
2014-06-23,5698.61
2014-06-24,5661.05
2014-06-25,5689.43
2014-06-26,5683.89
2014-06-27,5696.98
2014-06-30,5698.84
2014-07-01,5738.45
2014-07-02,5738.46
2014-07-03,5768.93
2014-07-04,.
2014-07-07,5741.63
2014-07-08,5699.60
2014-07-09,5726.19
2014-07-10,5702.77
2014-07-11,5710.32
2014-07-14,5737.69
2014-07-15,5724.39
2014-07-16,5746.43
2014-07-17,5679.72
2014-07-18,5739.71
2014-07-21,5726.58
2014-07-22,5755.77
2014-07-23,5766.34
2014-07-24,5769.63
2014-07-25,5741.43
2014-07-28,5741.05
2014-07-29,5716.24
2014-07-30,5719.90
2014-07-31,5606.68
2014-08-01,5591.52
2014-08-04,5630.98
2014-08-05,5579.73
2014-08-06,5579.72
2014-08-07,5551.43
2014-08-08,5613.96
2014-08-11,5632.67
2014-08-12,5622.12
2014-08-13,5662.75
2014-08-14,5688.23
2014-08-15,5689.30
2014-08-18,5739.84
2014-08-19,5768.64
2014-08-20,5783.40
2014-08-21,5798.89
2014-08-22,5790.21
2014-08-25,5817.39
2014-08-26,5824.98
2014-08-27,5826.04
2014-08-28,5816.95
2014-08-29,5838.35
2014-09-01,.
2014-09-02,5838.87
2014-09-03,5833.73
2014-09-04,5823.36
2014-09-05,5852.50
2014-09-08,5837.91
2014-09-09,5798.65
2014-09-10,5819.87
2014-09-11,5827.85
2014-09-12,5791.31
2014-09-15,5781.08
2014-09-16,5824.33
2014-09-17,5831.98
2014-09-18,5859.10
2014-09-19,5853.52
2014-09-22,5800.89
2014-09-23,5766.84
2014-09-24,5811.10
2014-09-25,5718.78
2014-09-26,5768.50
2014-09-29,5754.91
2014-09-30,5736.00
2014-10-01,5659.30
2014-10-02,5660.91
2014-10-03,5723.92
2014-10-06,5714.06
2014-10-07,5626.83
2014-10-08,5723.04
2014-10-09,5603.78
2014-10-10,5533.74
2014-10-13,5441.05
2014-10-14,5453.69
2014-10-15,5415.95
2014-10-16,5424.00
2014-10-17,5492.30
2014-10-20,5543.64
2014-10-21,5655.92
2014-10-22,5612.12
2014-10-23,5682.07
2014-10-24,5721.17
2014-10-27,5711.72
2014-10-28,5782.13
2014-10-29,5772.43
2014-10-30,5807.14
2014-10-31,5876.19
2014-11-03,5877.02
2014-11-04,5857.12
2014-11-05,5888.05
2014-11-06,5914.92
2014-11-07,5918.28
2014-11-10,5937.01
2014-11-11,5941.29
2014-11-12,5940.55
2014-11-13,5941.89
2014-11-14,5944.56
2014-11-17,5946.99
2014-11-18,5979.92
2014-11-19,5969.87
2014-11-20,5984.02
2014-11-21,6015.62
2014-11-24,6034.95
2014-11-25,6029.83
2014-11-26,6046.97
2014-11-27,.
2014-11-28,6030.03
2014-12-01,5983.31
2014-12-02,6019.26
2014-12-03,6046.40
2014-12-04,6039.91
2014-12-05,6050.49
2014-12-08,6006.12
2014-12-09,6005.94
2014-12-10,5906.47
2014-12-11,5934.68
2014-12-12,5840.92
2014-12-15,5802.79
2014-12-16,5754.88
2014-12-17,5873.73
2014-12-18,6012.07
2014-12-19,6040.18
2014-12-22,6063.37
2014-12-23,6075.10
2014-12-24,6076.08
2014-12-25,.
2014-12-26,6097.02
2014-12-29,6104.98
2014-12-30,6076.53
2014-12-31,6015.98
2015-01-01,.
2015-01-02,6014.84
2015-01-05,5906.69
2015-01-06,5853.79
2015-01-07,5923.58
2015-01-08,6028.56
2015-01-09,5978.67
2015-01-12,5932.32
2015-01-13,5919.79
2015-01-14,5885.48
2015-01-15,5830.15
2015-01-16,5908.07
2015-01-19,.
2015-01-20,5915.45
2015-01-21,5945.11
2015-01-22,6037.39
2015-01-23,6006.59
2015-01-26,6028.87
2015-01-27,5952.98
2015-01-28,5872.69
2015-01-29,5927.14
2015-01-30,5850.74
2015-02-02,5923.33
2015-02-03,6009.75
2015-02-04,5988.05
2015-02-05,6052.06
2015-02-06,6033.03
2015-02-09,6006.54
2015-02-10,6069.49
2015-02-11,6072.05
2015-02-12,6132.63
2015-02-13,6159.71
2015-02-16,.
2015-02-17,6169.64
2015-02-18,6171.67
2015-02-19,6166.65
2015-02-20,6206.42
2015-02-23,6204.12
2015-02-24,6219.46
2015-02-25,6217.93
2015-02-26,6208.69
2015-02-27,6188.80
2015-03-02,6227.83
2015-03-03,6201.26
2015-03-04,6174.71
2015-03-05,6183.56
2015-03-06,6098.05
2015-03-09,6121.64
2015-03-10,6021.45
2015-03-11,6016.50
2015-03-12,6092.84
2015-03-13,6057.21
2015-03-16,6136.53
2015-03-17,6120.82
2015-03-18,6193.92
2015-03-19,6166.52
2015-03-20,6221.05
2015-03-23,6209.24
2015-03-24,6173.20
2015-03-25,6082.16
2015-03-26,6068.41
